,City,Cloudiness,County,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,cherskiy,82,RU,1586898155,95,68.75,161.3,8.13,10.25
1,ushuaia,40,AR,1586897973,70,-54.8,-68.3,48.2,5.7
2,saint-augustin,51,CA,1586898155,70,51.23,-58.65,40.03,18.37
3,mersin,1,TR,1586898156,71,36.86,34.65,57.2,3.62
4,mar del plata,3,ES,1586898156,82,43.4,-4.01,59.0,5.82
5,carnarvon,35,AU,1586898157,69,-24.87,113.63,73.4,17.22
6,linqiong,0,CN,1586898157,100,30.42,103.46,55.4,2.19
7,barrow,90,US,1586898157,85,71.29,-156.79,12.2,5.82
8,gat,40,IL,1586898102,82,31.61,34.76,64.4,2.24
9,hermanus,0,ZA,1586897871,92,-34.42,19.23,62.01,7.16
10,kaitangata,66,NZ,1586898159,79,-46.28,169.85,48.0,5.01
11,rikitea,74,PF,1586898159,65,-23.12,-134.97,76.44,6.76
12,hilo,90,US,1586897946,83,19.73,-155.09,75.2,8.05
13,san quintin,59,ML,1586898159,20,13.3,-4.9,97.05,4.47
14,hasaki,20,JP,1586898159,44,35.73,140.83,37.4,1.12
15,saskylakh,88,RU,1586898160,90,71.92,114.08,-2.31,15.77
16,dikson,22,RU,1586898160,94,73.51,80.55,5.97,9.93
17,punta arenas,0,PH,1586898160,82,8.99,125.34,75.52,5.66
18,alghero,0,IT,1586898160,86,40.56,8.32,56.52,6.04
19,busselton,67,AU,1586898160,59,-33.65,115.33,59.0,16.91
20,esil,77,KZ,1586898161,71,51.96,66.4,37.58,15.05
21,albany,75,US,1586898008,26,42.6,-73.97,54.0,14.99
22,hobart,75,AU,1586898064,87,-42.88,147.33,57.99,4.7
23,esperance,75,AU,1586898162,93,-33.87,121.9,62.6,10.29
24,suntar,81,RU,1586898162,93,62.14,117.63,31.89,5.06
25,nizwa,71,OM,1586898148,37,22.93,57.53,77.77,2.84
26,porto velho,92,PT,1586898124,72,41.15,-8.61,64.0,2.51
27,auchel,1,FR,1586898163,80,50.5,2.47,44.6,8.05
28,lompoc,1,US,1586898164,77,34.64,-120.46,75.99,13.87
29,kapaa,20,US,1586898164,78,22.08,-159.32,81.0,8.05
30,jamestown,75,US,1586898164,41,42.1,-79.24,43.0,9.17
31,bluff,100,NZ,1586898164,94,-46.6,168.33,45.0,5.01
32,provideniya,90,RU,1586898164,74,64.38,-173.3,30.2,13.42
33,ilulissat,75,GL,1586898165,68,69.22,-51.1,28.4,8.05
34,belfast,48,GB,1586898052,81,54.58,-5.93,48.2,8.05
35,umtata,100,ZA,1586898166,93,-31.59,28.78,55.4,5.82
36,port elizabeth,84,CD,1586898166,61,-7.03,29.76,72.25,2.17
37,saldanha,0,ZA,1586898166,82,-33.01,17.94,59.0,5.82
38,puerto escondido,48,ES,1586898166,63,36.59,-6.23,64.4,11.41
39,tocopilla,16,CL,1586898166,35,-22.09,-70.2,76.14,3.71
40,jetpur,35,IN,1586898166,62,21.73,70.62,84.99,8.95
41,yellowknife,90,CA,1586898166,85,62.46,-114.35,30.0,2.24
42,port alfred,84,CD,1586898167,61,-7.03,29.76,72.25,2.17
43,victoria,20,HK,1586897962,77,22.29,114.16,69.01,3.36
44,morondava,1,MG,1586898167,80,-20.28,44.28,79.34,5.44
45,gabu,52,GW,1586898167,23,12.28,-14.22,87.31,4.74
46,mahajanga,20,MG,1586898168,78,-15.72,46.32,77.0,5.82
47,vaini,40,TO,1586898168,78,-21.2,-175.2,78.8,8.05
48,narasannapeta,0,IN,1586898169,86,18.42,84.05,78.15,7.11
49,igarka,0,RU,1586898169,91,67.47,86.58,6.89,8.1
50,itarema,96,BR,1586898169,78,-2.92,-39.92,78.48,3.78
51,pevek,55,RU,1586898170,91,69.7,170.31,8.8,0.96
52,hami,15,CN,1586898170,31,42.8,93.45,63.32,12.88
53,new norfolk,100,LR,1586898170,88,6.65,-10.59,78.33,3.33
54,atuona,35,PF,1586898170,68,-9.8,-139.03,82.35,6.22
55,alekseyevsk,0,RU,1586898171,90,57.84,108.35,30.94,2.68
56,adrar,42,MR,1586898171,50,20.5,-10.07,76.26,13.29
57,sorland,90,NO,1586898171,93,67.67,12.69,35.6,16.11
58,makakilo city,75,US,1586898066,88,21.35,-158.09,75.2,4.7
59,gilbues,100,BR,1586898053,84,-9.83,-45.34,71.01,5.99
60,lebu,49,CL,1586898172,63,-37.62,-73.65,59.13,5.68
61,kavieng,86,PG,1586898172,77,-2.57,150.8,81.73,5.57
62,narsaq,40,GL,1586898172,50,60.92,-46.05,33.8,1.12
63,naze,100,JP,1586898172,93,28.37,129.48,53.6,3.36
64,ucluelet,20,CA,1586898172,81,48.93,-125.55,66.0,8.05
65,zamora,90,EC,1586897947,61,-4.07,-78.96,77.0,10.29
66,norman wells,90,US,1586897927,53,35.22,-97.44,46.99,6.93
67,redmond,1,US,1586897934,41,47.67,-122.12,66.0,4.7
68,khartoum,72,SD,1586898010,9,15.55,32.53,82.4,10.29
69,qaanaaq,100,GL,1586898173,94,77.48,-69.36,20.57,6.89
70,talnakh,27,RU,1586898173,77,69.49,88.4,-0.4,17.9
71,ziyang,10,CN,1586898174,74,29.25,117.85,52.05,1.77
72,san patricio,59,ML,1586898159,20,13.3,-4.9,97.05,4.47
73,khatanga,88,RU,1586898175,90,71.97,102.5,-5.96,4.94
74,vao,92,NC,1586898176,76,-22.67,167.48,74.3,14.07
75,saint-leu,3,RE,1586898176,78,-21.15,55.28,75.2,5.82
76,cape town,22,CL,1586898176,15,-36.41,-71.9,77.0,5.82
77,bambous virieux,75,MU,1586898177,83,-20.26,57.41,78.8,14.99
78,yulara,10,AU,1586898177,25,-25.24,130.99,60.8,5.82
79,montepuez,8,MZ,1586898177,85,-13.13,39.0,68.67,2.33
80,szydlowiec,11,PL,1586898140,52,51.23,20.86,43.0,4.0
81,sinaloa,20,MX,1586898177,25,25.0,-107.5,91.99,6.93
82,inzer,70,RU,1586898178,90,54.22,57.56,30.4,4.23
83,tiarei,45,PF,1586898178,70,-17.53,-149.33,87.8,5.82
84,torbay,90,CA,1586897879,93,47.67,-52.73,48.99,21.92
85,takoradi,37,GH,1586898178,82,4.88,-1.76,82.44,7.16
86,santa rosa,61,PH,1586898178,82,17.49,120.43,75.16,1.68
87,yeppoon,90,AU,1586898179,77,-23.13,150.73,68.0,5.82
88,grand river south east,1,US,1586898179,14,38.88,-109.5,48.2,11.41
89,beloha,0,MG,1586898180,67,-25.17,45.05,77.31,7.11
90,ribeira grande,20,ES,1586898181,93,42.75,-8.44,60.01,5.82
91,atbasar,28,KZ,1586898182,72,51.8,68.33,36.5,12.95
92,belaya gora,0,UA,1586898182,71,49.03,25.77,35.69,9.48
93,rawson,0,AR,1586898182,43,-43.3,-65.1,64.06,9.73
94,bredasdorp,0,ZA,1586898182,81,-34.53,20.04,53.6,3.36
95,avarua,68,CK,1586898182,57,-21.21,-159.78,80.6,8.05
96,mataura,99,NZ,1586898182,94,-46.19,168.86,45.0,5.01
97,touros,75,BR,1586898182,83,-5.2,-35.46,82.4,4.7
98,puro,0,PH,1586898183,78,12.48,123.38,79.93,8.16
99,chapais,75,CA,1586898183,53,49.78,-74.85,26.6,26.4
100,puerto ayora,48,ES,1586898173,63,36.59,-6.23,64.4,11.41
101,ostrovnoy,89,RU,1586898183,88,68.05,39.51,34.65,14.56
102,tasiilaq,2,GL,1586898184,84,65.61,-37.64,32.0,1.12
103,filadelfia,75,US,1586898177,35,39.95,-75.16,57.99,5.82
104,plettenberg bay,23,DE,1586898185,80,51.22,7.88,46.99,3.36
105,whitehorse,20,CA,1586898186,39,60.72,-135.05,46.4,6.93
106,hithadhoo,66,MV,1586898187,65,-0.6,73.08,84.9,2.93
107,cockburn town,63,AU,1586898187,41,-32.08,141.0,57.2,8.05
108,pochutla,90,MX,1586898187,36,15.74,-96.47,93.2,17.22
109,finschhafen,100,PG,1586898187,73,-6.6,147.87,81.23,5.32
110,thompson,20,CA,1586898006,37,55.74,-97.86,21.2,12.75
111,kahului,40,US,1586898188,74,20.89,-156.47,78.8,10.54
112,moerai,88,PF,1586898188,68,-22.43,-151.33,77.29,13.06
113,ixtapa,5,MX,1586897890,61,20.7,-105.2,77.0,16.11
114,kruisfontein,6,ZA,1586898188,82,-34.0,24.73,56.59,5.61
115,sitka,90,US,1586898188,93,57.05,-135.33,44.6,1.57
116,healdsburg,20,US,1586898189,20,38.61,-122.87,79.0,3.36
117,fortuna,20,US,1586898189,67,40.6,-124.16,70.0,18.34
118,ryazanskaya,96,RU,1586898189,50,44.96,39.59,55.0,4.47
119,lucapa,14,AO,1586898189,71,-8.42,20.74,69.55,0.72
120,camapua,3,BR,1586898138,77,-19.53,-54.04,75.56,7.63
121,salinopolis,100,BR,1586898190,86,-0.61,-47.36,76.53,5.08
122,lugovoy,100,KZ,1586898190,72,42.95,72.76,47.05,8.7
123,labuhan,50,ID,1586898190,83,-6.88,112.21,78.06,2.39
124,koslan,72,RU,1586898190,84,63.46,48.9,34.92,9.46
125,caucaia,20,BR,1586898190,66,-3.74,-38.65,86.0,9.17
126,skelleftea,100,SE,1586898192,96,64.75,20.95,34.0,6.93
127,hirara,39,JP,1586898193,51,24.8,125.28,65.25,3.33
128,zabol,0,AF,1586898193,48,32.25,67.25,51.08,8.37
129,tura,0,IN,1586898134,51,25.52,90.22,74.39,4.45
130,biak,87,ID,1586898194,71,-0.91,122.88,80.55,2.98
131,mys shmidta,34,RU,1586898194,92,62.06,48.62,33.24,7.94
132,taranagar,68,IN,1586898194,12,28.67,75.04,87.37,10.67
133,yerbogachen,67,RU,1586898195,85,61.28,108.01,32.45,3.74
134,lavrentiya,100,RU,1586898195,96,65.58,-171.0,28.36,10.31
135,kampot,100,KH,1586898195,79,10.62,104.18,79.79,6.6
136,tekkali,0,IN,1586898197,82,18.62,84.23,78.57,7.54
137,karratha,21,AU,1586898197,71,-20.74,116.85,81.64,5.41
138,shelburne,40,CA,1586898197,52,44.08,-80.2,42.8,16.11
139,sao joao da barra,10,IN,1586898197,13,20.51,76.21,85.64,1.52
140,asosa,88,ET,1586898126,14,10.07,34.53,72.9,2.21
141,vila franca do campo,79,PT,1586898197,93,42.03,-8.16,62.01,6.93
142,galesong,20,ID,1586898198,100,-5.32,119.37,77.0,3.36
143,faya,20,SA,1586898198,88,18.39,42.45,64.4,10.29
144,salem,0,IN,1586898198,55,11.65,78.17,75.2,1.95
145,gamba,100,GA,1586898198,86,-2.65,10.0,80.69,5.88
146,kangaatsiaq,100,GL,1586898198,94,68.31,-53.46,25.92,18.68
147,palmas bellas,40,BR,1586898134,78,-10.21,-48.36,80.6,4.7
148,hamilton,40,US,1586898082,39,39.18,-84.53,48.2,12.75
149,muroto,99,JP,1586898199,47,33.28,134.15,55.76,4.47
150,wanning,100,CN,1586898199,76,18.8,110.4,68.09,2.66
151,togur,59,RU,1586898199,94,58.36,82.83,33.94,2.84
152,castro,25,BR,1586898013,65,-24.79,-50.01,62.85,3.58
153,kyabram,96,AU,1586898199,84,-36.32,145.05,54.0,5.64
154,dodge city,75,US,1586898200,61,43.42,-88.7,36.0,13.87
155,geneva,90,US,1586898200,55,41.89,-88.31,41.0,17.22
156,nikolskoye,75,RU,1586898200,98,59.7,30.79,35.01,6.71
157,prince rupert,1,CA,1586898201,90,52.97,-108.38,32.0,8.05
158,katsuura,0,JP,1586898201,52,35.13,140.3,46.4,2.24
159,hay river,3,GB,1586898201,75,52.07,-3.13,46.99,1.95
160,mandalgovi,0,MN,1586898202,49,45.76,106.27,29.34,14.12
161,vanavara,0,RU,1586898202,84,60.34,102.28,32.63,1.5
162,kanniyakumari,25,IN,1586898202,69,8.08,77.57,83.95,2.73
163,sarakhs,36,IR,1586898202,100,36.54,61.16,46.4,2.24
164,airai,86,TL,1586898203,68,-8.93,125.41,60.4,2.3
165,lysychovo,0,UA,1586898204,82,48.5,23.29,30.07,3.44
166,abnub,0,EG,1586898204,39,27.27,31.15,66.2,6.93
167,longyearbyen,75,SJ,1586898204,94,78.22,15.64,32.0,26.4
168,ust-tsilma,100,RU,1586898204,93,65.44,52.15,34.56,6.8
169,codrington,99,AU,1586898204,45,-38.27,141.97,62.53,14.18
170,talaya,100,RU,1586898205,88,61.38,152.75,13.32,6.26
171,egvekinot,100,RU,1586898205,93,66.32,-179.17,19.36,8.93
172,freeport,40,US,1586898172,37,40.66,-73.58,60.01,11.41
173,kodiak,90,US,1586898205,87,57.79,-152.41,42.8,6.93
174,winnemucca,1,US,1586898205,11,40.97,-117.74,57.2,9.17
175,upernavik,100,GL,1586898206,95,72.79,-56.15,23.95,2.82
176,souillac,75,MU,1586898206,83,-20.52,57.52,78.8,14.99
177,basco,84,PH,1586898206,76,20.45,121.97,71.98,11.27
178,sri aman,40,MA,1586898206,72,30.04,-8.8,64.4,5.82
179,tiznit,0,MA,1586898207,50,29.58,-9.5,59.88,3.85
180,vila velha,79,PT,1586898197,93,42.03,-8.16,62.01,6.93
181,pisco,20,PE,1586898207,30,-13.7,-76.22,75.0,11.41
182,butaritari,34,KI,1586898207,80,3.07,172.79,83.57,18.39
183,cayenne,95,GF,1586898207,65,4.93,-52.33,82.4,8.05
184,saint-philippe,1,RE,1586898207,78,-21.36,55.77,75.2,5.82
185,tessalit,99,ML,1586898208,13,20.2,1.01,87.8,15.43
186,balkanabat,0,TM,1586898208,36,39.51,54.37,55.11,12.5
187,cabo san lucas,100,BR,1586898208,70,-8.28,-35.03,84.2,5.82
188,saint-joseph,1,RE,1586898208,78,-21.37,55.62,75.2,5.82
189,bintulu,75,MY,1586898208,94,3.17,113.03,78.8,5.82
190,bereznik,100,RU,1586898208,90,62.86,42.71,38.82,10.96
191,jackson,1,US,1586898149,19,42.42,-122.83,70.0,5.82
192,tiksi,100,RU,1586898209,95,71.69,128.87,9.52,9.91
193,manavalakurichi,40,IN,1586898209,74,8.13,77.3,84.2,3.36
194,east london,40,IS,1586898210,48,65.0,-15.0,41.0,23.04
195,vostok,82,RU,1586898210,82,46.49,135.88,27.57,2.1
196,port hedland,84,CD,1586898166,61,-7.03,29.76,72.25,2.17
197,oranjemund,62,NA,1586897987,84,-28.55,16.43,57.06,11.83
198,klyuchi,74,RU,1586898211,59,52.27,79.17,47.88,5.53
199,arraial do cabo,75,BR,1586898211,64,-22.84,-46.65,73.0,6.93
200,vanimo,99,PG,1586898211,83,-2.67,141.3,79.38,5.32
201,chuy,100,UY,1586897963,87,-33.7,-53.46,58.75,25.28
202,ust-maya,46,RU,1586898211,95,60.42,134.53,23.22,3.56
203,brae,100,GB,1586898212,87,60.4,-1.35,46.4,25.28
204,ponta do sol,75,PT,1586898212,76,38.73,-28.27,53.6,27.51
205,nabire,89,ID,1586898212,88,-3.37,135.48,76.57,3.8
206,vaitape,23,PF,1586898212,72,-16.52,-151.75,83.52,7.27
207,geraldton,40,AU,1586898212,82,-28.77,114.6,62.6,9.17
208,georgetown,20,MY,1586898212,94,5.41,100.34,82.0,2.24
209,warrington,36,GB,1586898213,61,53.39,-2.58,48.0,4.7
210,lata,40,PT,1586898213,82,40.16,-8.33,63.0,6.93
211,sambava,86,MG,1586898214,84,-14.27,50.17,75.45,7.38
212,maroantsetra,17,MG,1586898214,83,-15.43,49.73,73.08,1.05
213,chkalovsk,40,RU,1586898214,62,56.76,43.24,53.6,11.18
214,goderich,89,CA,1586898134,81,43.75,-81.72,42.01,19.24
215,bubaque,36,GW,1586898216,67,11.28,-15.83,79.38,16.96
216,haines junction,1,US,1586898216,58,59.23,-135.44,53.6,11.41
217,kuybyshevo,100,RU,1586898217,69,47.81,38.91,48.76,10.74
218,xining,24,CN,1586898217,19,36.62,101.77,46.22,2.42
219,punta alta,0,PH,1586898217,82,8.99,125.34,75.52,5.66
220,amiens,0,FR,1586898218,77,49.9,2.3,43.0,5.82
221,saint-georges,20,GD,1586898126,70,12.06,-61.75,84.2,13.87
222,kaputa,99,ZM,1586898218,67,-8.47,29.66,68.86,1.59
223,nanortalik,14,GL,1586898219,93,60.14,-45.24,30.18,7.47
224,along,75,IN,1586898219,56,28.17,94.77,68.76,4.05
225,pangnirtung,20,CA,1586898219,66,66.15,-65.71,14.0,2.24
226,grindavik,75,IS,1586898220,86,63.84,-22.43,39.2,21.92
227,burgeo,63,CA,1586898220,81,47.62,-57.62,38.37,20.65
228,leningradskiy,97,RU,1586898222,92,69.38,178.42,10.56,3.8
229,bethel,20,US,1586898222,34,41.37,-73.41,57.99,8.05
230,ponta delgada,75,PT,1586898223,76,38.73,-28.27,53.6,27.51
231,praia da vitoria,75,CV,1586898136,69,14.92,-23.51,73.4,19.46
232,kaeo,38,NZ,1586898224,74,-35.1,173.78,61.0,11.99
233,japura,95,ID,1586898224,95,-0.32,102.35,74.62,1.14
234,tuktoyaktuk,90,CA,1586898185,92,69.45,-133.04,24.8,16.11
235,ilawa,29,PL,1586898225,62,53.6,19.57,35.01,7.0
236,port lincoln,84,CD,1586898167,61,-7.03,29.76,72.25,2.17
237,amuntai,91,ID,1586898225,92,-2.42,115.25,74.55,1.36
238,sibut,17,CF,1586898225,61,5.72,19.07,79.38,3.13
239,turayf,95,SA,1586898124,51,31.67,38.66,59.0,2.24
240,ugoofaaru,5,MV,1586898226,66,5.67,73.0,85.73,5.37
241,sola,97,VU,1586898066,82,-13.88,167.55,82.6,21.27
242,nome,90,US,1586898063,86,64.5,-165.41,33.8,17.22
243,coquimbo,90,CL,1586898227,77,-29.95,-71.34,60.8,12.75
244,mao,0,ES,1586898227,82,39.89,4.27,57.2,2.24
245,veraval,2,IN,1586898227,41,20.9,70.37,80.82,10.94
246,blackwater,0,AU,1586898227,76,-23.58,148.88,64.89,8.37
247,altay,96,CN,1586898227,49,47.87,88.12,45.05,3.44
248,kuching,20,MY,1586898228,94,1.55,110.33,77.0,2.24
249,catuday,41,PH,1586898228,76,16.29,119.81,77.86,4.34
250,bojnurd,20,IR,1586897958,86,37.47,57.33,41.0,2.24
251,faanui,24,PF,1586898228,72,-16.48,-151.75,82.69,7.43
252,barcelos,82,PT,1586898228,82,41.54,-8.62,62.01,1.99
253,saint-pierre,2,RE,1586898228,78,-21.34,55.48,75.2,5.82
254,loa janan,56,US,1586898229,22,38.4,-111.64,39.52,4.47
255,linkoping,98,SE,1586898229,80,58.41,15.62,44.01,11.41
256,flinders,36,AU,1586898229,67,-34.58,150.86,60.8,11.41
257,lorengau,97,PG,1586898229,75,-2.02,147.27,81.45,3.02
258,tabou,100,CI,1586898230,79,4.42,-7.35,81.36,4.9
259,port-cartier,20,CA,1586898230,39,50.03,-66.87,44.6,14.99
260,vila,79,PT,1586898230,93,42.03,-8.16,62.01,6.93
261,luanda,40,AO,1586898230,78,-8.84,13.23,82.4,11.41
262,yar-sale,100,RU,1586898230,99,66.83,70.83,29.97,7.74
263,alyangula,100,AU,1586898230,100,-13.85,136.42,73.4,9.08
264,hovd,99,MN,1586898231,48,48.01,91.64,43.45,2.19
265,sergeyevka,99,KZ,1586898231,78,53.88,67.42,38.12,14.9
266,mbala,100,ZM,1586898231,59,-8.84,31.37,63.14,1.99
267,dawson creek,90,US,1586898231,45,31.77,-84.45,82.4,5.82
268,ngunguru,54,NZ,1586898232,74,-35.62,174.5,61.0,11.99
269,karachi,75,PK,1586898220,83,24.91,67.08,78.8,9.17
270,rantauprapat,100,ID,1586898005,90,2.1,99.83,75.52,0.43
271,daru,86,PG,1586898234,82,-9.08,143.21,80.44,11.21
272,beipiao,97,CN,1586898234,36,41.79,120.78,53.31,2.21
273,klaksvik,100,FO,1586898234,93,62.23,-6.59,46.4,21.92
274,presidente medici,3,BR,1586898236,61,-29.95,-50.11,66.85,20.45
